it,2,8,9,4,10,11,5,12,13,7,14,15
1,35.49,15.76,30.77,44.29,31.64,30.2,45.38,42.84,14.8,36.16,38.23,-36.53
2,-51.43,98.31,84.39,70.25,-6.167,-89.51,36.54,-0.9855,-91.54,-70.47,-70.09,-36.69
3,-50.95,143.3,107.9,94.15,24.64,-84.93,82.46,28.44,-91.15,-72.12,-69.75,-36.94
4,-50.17,163.1,107.7,94.41,97.45,-67.27,103.7,97.76,-81.14,-68.75,-65.26,-37.52
5,-48.81,183.8,82.8,69.72,116.4,-50.87,125.5,115.4,-52.25,-48.06,-54.99,-37.59
6,-47.35,194.6,40.38,27.67,94.95,-25.02,138,94.18,-8.173,-12.52,-33.06,-35.37
7,-45.83,139.8,45.62,33.42,68.72,9.288,85.71,69.72,36.16,26.69,1.286,-29.83
8,-43.99,79.81,58.3,46.48,27.87,39.71,27.96,30.18,69.96,57.59,31.71,-20.98
9,-41.86,53.4,79,67.64,-20.43,62.82,3.727,-19.48,80.17,69.91,46.84,-10.59
10,-39.88,28.51,78.77,68.04,-29.51,67.17,-18.44,-29.83,59.72,52.86,45.67,-0.9204
11,-37.74,28.64,45.21,35.15,0.7437,50.35,-15.76,-0.2883,24.68,20.93,24.58,5.697
12,-35.33,69.87,29.05,19.56,20.51,13.65,27.79,20.64,-8.389,-11.93,-10.73,7.992
13,-33.01,109.3,24.62,15.83,46.82,-16.44,70.05,48.57,-29.8,-35.31,-37.83,6.733
14,-30.69,106.7,45.77,37.76,68.7,-20.27,70.57,70.69,-29.32,-39.12,-43.73,3.719
15,-28.11,94.92,59.19,51.83,60,-1.276,61.56,61.81,-3.546,-17.39,-27.56,1.719
16,-25.45,67.43,45.62,38.97,21.1,37.14,36.91,22.17,35.47,19.94,6.156,3.134
17,-22.93,22.35,29,23.14,-4.769,77.1,-5.113,-3.275,68.91,54.49,45.41,8.729
18,-20.28,-9.97,13.23,8.124,-27.22,94.83,-34.67,-24.48,83.09,71.93,65.94,17.13
19,-17.61,-5.921,22.29,17.91,-38.92,84.54,-28.1,-35.37,69.4,62.26,57.82,25.35
20,-15.1,4.145,36.76,33.24,-23.35,52.24,-15.31,-19.65,26.77,23.09,27.07,30.11
21,-12.62,20.4,37.77,35.12,11.39,12.88,3.554,14.05,-22.27,-24.97,-14.32,29.62
22,-10.04,46.27,28.94,27.07,30.69,-22.43,31.73,32.85,-54.68,-58.27,-50.24,24.18
23,-7.526,57.42,9.802,8.765,36.13,-34.1,45.31,38.77,-57.82,-63.77,-60.28,16.91
24,-5.132,40.5,5.53,5.339,31.62,-16.92,30.89,35.29,-32.01,-40.03,-40.52,11.12
25,-2.671,14.77,12.27,12.87,6.055,16.71,7.366,10.7,10.77,1.874,-4.181,9.681
26,-0.2767,-10.42,20.99,22.37,-24.99,53.94,-15.77,-20.49,47.6,40.33,32.92,12.89
27,1.974,-36.82,23.05,25.28,-39.23,75.2,-40.14,-35.19,58.28,54.3,54.14,19.05
28,4.164,-42.51,9.843,12.91,-36.63,66.43,-44.08,-32.88,40.7,40.56,46.44,24.85
29,6.302,-23.52,-0.05115,3.816,-26.8,29.09,-23.61,-22.84,1.949,4.666,11.94,27.23
30,8.287,-0.1758,-2.311,2.399,-3.827,-17.03,1.256,0.7248,-43.25,-39.56,-30.17,24.63
31,10.15,14.37,3.475,9.016,18.09,-51.69,17.28,22.76,-74.27,-71.67,-62.8,17.73
32,12.02,21.67,9.074,15.38,22.18,-61.63,25.82,26.72,-76.29,-75.78,-71.98,9.143
33,13.78,11.16,3.255,10.32,10.13,-42.17,16.51,14.44,-51.44,-52.6,-52.57,2.312
34,15.43,-14.67,-5.666,2.148,-7.403,-4.62,-8.184,-2.893,-11.7,-13.17,-14.01,-0.1788
35,17,-37.73,-13.04,-4.531,-30.6,28.41,-30.36,-25.39,24.52,24.54,21.83,2.085
36,18.48,-48.47,-11.7,-2.521,-47.14,42.81,-40.41,-41.43,38.48,41.29,39,7.298
37,19.79,-50.17,-5.132,4.741,-44.73,31.79,-41.46,-38.93,20.96,26.85,30.24,12.14
38,20.97,-38.36,-3.907,6.632,-28.91,-1.373,-29.19,-23.55,-17.84,-9.897,-1.956,13.65
39,22.1,-16.22,-8.18,2.977,-11.41,-43.09,-6.768,-6.42,-59.57,-51.12,-42.76,10.31
40,23.08,-0.01525,-17.21,-5.461,3.687,-73.52,9.712,8.819,-86.37,-79.06,-71.39,3.196
41,23.96,2.902,-22.02,-9.705,9.015,-80.03,12.88,14.63,-85.67,-80.32,-75.9,-5.036
42,24.79,-5.268,-20.12,-7.323,-2.772,-62.28,4.819,3.43,-58.62,-54.96,-56.3,-11.12
43,25.52,-23.28,-16.8,-3.55,-22.73,-27.72,-13.16,-16.3,-20.35,-17.03,-21.03,-13.02
44,26.11,-45.19,-15.8,-2.119,-40.03,5.52,-35.13,-33.61,10.15,14.69,12.54,-10.58
45,26.62,-56.08,-20.66,-6.581,-50.41,19.24,-46.24,-43.98,20.23,27.11,27.16,-5.738
46,27.03,-51.61,-25.62,-11.19,-50.13,6.848,-42.14,-43.57,4.603,13.94,16.41,-1.419
47,27.3,-37.68,-26.88,-12.11,-36.41,-24.92,-28.6,-29.59,-30.08,-19.23,-13.15,-0.2173
48,27.46,-19.78,-25.04,-9.972,-18.68,-62.11,-11.15,-11.75,-66.74,-55.91,-48.89,-3.223
49,27.57,-4.564,-22.7,-7.388,-7.216,-87.64,3.559,-0.3409,-88.19,-78.74,-73.94,-9.509
50,27.59,-1.846,-24.81,-9.288,-5.317,-89.57,5.769,1.535,-86.01,-78.5,-75.92,-16.56
51,27.54,-11.94,-29.33,-13.65,-13.85,-68.79,-4.851,-6.808,-61.08,-55.11,-55.05,-21.48
52,27.43,-27.32,-32.87,-17.08,-31.55,-37.38,-20.84,-24.04,-25.27,-19.66,-22.81,-22.48
53,27.25,-41.98,-32.74,-16.88,-48.59,-9.341,-36.16,-40.67,3.202,9.789,6.183,-19.58
54,26.96,-50.55,-29.44,-13.53,-55.95,2.115,-45.44,-47.87,10.52,18.98,18.39,-14.67
55,26.59,-46.96,-27.73,-11.8,-52.72,-9.083,-42.63,-44.78,-5.347,4.977,7.509,-10.47
56,26.16,-32.7,-28.97,-13.06,-41.12,-37.12,-29.22,-33.4,-36.56,-25.2,-20.37,-9.289
57,25.66,-16.29,-32.48,-16.6,-25.55,-68.36,-13.63,-17.87,-68.56,-57.48,-51.15,-11.86
58,25.11,-4.179,-35.03,-19.23,-14.53,-88.7,-2.305,-6.696,-85.44,-75.83,-71.01,-17.15
59,24.53,-0.9844,-34.48,-18.81,-14.47,-89.06,0.1022,-6.376,-79.8,-72.11,-71.1,-22.81
60,23.9,-9.176,-32.84,-17.33,-23.64,-68.71,-8.847,-15.38,-55.6,-49.39,-51.02,-26.37
61,23.24,-24.4,-31.97,-16.65,-37.73,-38.23,-24.83,-29.41,-24.37,-18.57,-21.14,-26.39
62,22.53,-37.4,-33.18,-18.08,-51.43,-12.9,-38.63,-43.07,-0.1422,6.464,3.868,-23.11
63,21.79,-42.46,-34.86,-19.99,-57.89,-3.94,-44.52,-49.5,5.531,13.69,12.94,-18.25
64,21,-37.92,-34.9,-20.3,-53.53,-14.81,-40.82,-45.1,-9.502,0.1169,2.539,-14.21
65,20.16,-25.04,-33.53,-19.19,-41.84,-40.13,-28.74,-33.5,-37,-26.75,-22.52,-12.91
66,19.31,-9.711,-31.92,-17.88,-28.6,-66.98,-14.21,-20.44,-63.73,-54.02,-49.61,-14.94
67,18.44,0.1383,-32.16,-18.43,-19.23,-82.16,-5.093,-11.24,-77.29,-69.07,-65.38,-19.26
68,17.57,1.023,-33.95,-20.56,-18.55,-79.11,-4.889,-10.6,-70.75,-64.35,-63,-23.74
69,16.7,-6.311,-35.37,-22.36,-27.27,-59.74,-12.88,-19.2,-47.34,-42.3,-44.08,-26.21
70,15.82,-18.73,-35.12,-22.5,-40.21,-32.64,-25.92,-32,-18.78,-14.12,-17.29,-25.49
71,14.93,-30.13,-33.13,-20.91,-50.97,-10.48,-37.93,-42.74,1.729,7.044,4.541,-21.92
72,14.04,-34.19,-31.35,-19.53,-55.2,-3.459,-42.6,-47.15,5.406,11.97,11.15,-17.15
73,13.13,-29.12,-30.95,-19.54,-50.66,-13.74,-38.15,-42.89,-8.936,-1.224,0.4591,-13.35
74,12.22,-17.67,-31.71,-20.71,-39.26,-35.68,-27.26,-31.74,-33.74,-25.64,-21.74,-12.1
75,11.32,-4.529,-32.46,-21.88,-26.92,-58.59,-14.64,-19.59,-56.25,-48.81,-44.86,-13.76
76,10.43,4.291,-32.05,-21.9,-19.42,-70.99,-6.277,-12.2,-65.79,-59.82,-57.64,-17.3
77,9.556,4.428,-31.02,-21.31,-19.37,-66.46,-6.525,-12.25,-58.17,-53.88,-53.77,-20.8
78,8.707,-3.454,-30.24,-20.98,-26.68,-47.43,-14.75,-19.66,-36.75,-33.69,-35.61,-22.42
79,7.878,-14.77,-30.19,-21.39,-37.83,-22.94,-26.38,-30.93,-11.42,-8.68,-11.9,-21.24
80,7.07,-24.22,-30.37,-22.02,-46.89,-3.941,-36.13,-40.11,5.936,9.272,6.606,-17.65
81,6.272,-27.28,-29.81,-21.91,-49.32,1.174,-39.47,-42.71,7.884,12.29,11.5,-13.17
82,5.484,-22.16,-28.51,-21.05,-44.29,-9.284,-34.62,-37.93,-5.512,-0.1985,0.8748,-9.678
83,4.706,-11.52,-27.15,-20.12,-33.9,-29.17,-24.2,-27.87,-27.37,-21.86,-19.35,-8.552
84,3.959,-0.5493,-26.66,-20.07,-22.67,-48.36,-13.4,-16.98,-46.82,-42.01,-39.07,-10
85,3.243,6.098,-27.11,-20.95,-15.93,-57.65,-6.858,-10.52,-54.02,-50.58,-48.98,-13.02
86,2.557,5.641,-27.6,-21.87,-16.5,-52.4,-7.37,-11.24,-45.54,-43.6,-44.33,-15.87
87,1.913,-1.697,-27.33,-22.03,-23.31,-34.79,-14.72,-18.14,-25.59,-24.7,-27.26,-16.93
88,1.299,-12.07,-26.15,-21.28,-32.75,-13.06,-25.07,-27.71,-3.311,-2.649,-6.063,-15.5
89,0.7055,-20.24,-24.77,-20.31,-40.17,2.866,-33.22,-35.35,11.19,12.41,9.384,-12.04
90,0.1325,-22.48,-23.91,-19.85,-41.58,6.312,-35.41,-37.06,11.54,13.71,12.44,-7.968
91,-0.42,-17.79,-23.62,-19.95,-36.13,-3.701,-30.67,-31.94,-1.552,1.387,2.179,-4.934
92,-0.9418,-8.261,-23.51,-20.21,-26.42,-21.81,-21.05,-22.56,-21.01,-17.96,-16.11,-4.069
93,-1.443,1.44,-23.08,-20.14,-16.71,-38.68,-11.22,-13.13,-37.29,-34.92,-33.21,-5.457
94,-1.904,6.634,-22.43,-19.85,-11.06,-45.84,-5.84,-7.731,-42.51,-41.38,-40.8,-8.12
95,-2.333,5.201,-21.92,-19.69,-11.82,-39.92,-7.046,-8.708,-33.96,-34.15,-35.46,-10.51
96,-2.722,-1.892,-21.68,-19.8,-18.15,-23.63,-13.89,-15.22,-15.68,-16.72,-19.74,-11.25
97,-3.08,-11.25,-21.49,-19.94,-26.44,-4.443,-22.98,-23.67,3.733,2.587,-0.9801,-9.785
98,-3.408,-18.32,-20.9,-19.68,-32.42,8.803,-29.78,-29.85,15.57,15,12.03,-6.604
99,-3.725,-19.74,-19.88,-18.96,-33.08,10.39,-30.93,-30.75,14.81,15.11,13.51,-3.01
100,-4.022,-15.11,-18.81,-18.18,-27.78,0.3923,-26.02,-25.76,2.316,3.287,3.398,-0.4677
101,-4.288,-6.784,-18.19,-17.83,-18.78,-15.88,-17.4,-17.11,-15.36,-14.32,-13.05,0.08382
102,-4.533,1.372,-18.14,-18.04,-10.21,-30.4,-8.918,-8.839,-29.33,-28.92,-27.81,-1.342
103,-4.748,5.475,-18.3,-18.44,-5.715,-35.97,-4.453,-4.562,-32.88,-33.55,-33.67,-3.805
104,-4.932,3.61,-18.18,-18.57,-6.882,-29.85,-5.933,-5.88,-24.34,-26.12,-27.86,-5.902
105,-5.086,-3.155,-17.61,-18.24,-12.76,-14.99,-12.3,-11.88,-7.71,-10.15,-13.32,-6.452
106,-5.219,-11.52,-16.79,-17.65,-20.13,1.715,-20.26,-19.4,9.209,6.78,3.089,-5.043
107,-5.331,-17.59,-16.07,-17.14,-25.1,12.68,-25.94,-24.56,18.64,16.81,13.86,-2.202
108,-5.423,-18.55,-15.57,-16.83,-25.09,13.06,-26.52,-24.79,16.66,15.66,14.18,0.8794
109,-5.505,-14.03,-15.19,-16.62,-20,3.164,-21.63,-19.94,4.759,4.373,4.307,2.918
110,-5.577,-6.431,-14.79,-16.39,-11.97,-11.76,-13.65,-12.17,-11.06,-11.39,-10.6,3.146
111,-5.618,0.5422,-14.4,-16.15,-4.56,-24.33,-6.278,-4.974,-23.03,-23.92,-23.25,1.656
112,-5.648,3.63,-14.14,-16.04,-0.9988,-28.49,-2.773,-1.59,-25.35,-27.17,-27.63,-0.6587
113,-5.648,1.436,-14.03,-16.07,-2.569,-22.27,-4.535,-3.286,-17.01,-19.74,-21.68,-2.546
114,-5.638,-4.932,-13.93,-16.09,-8.091,-8.644,-10.47,-8.895,-2.036,-5.25,-8.285,-2.992
115,-5.608,-12.36,-13.57,-15.86,-14.64,5.894,-17.49,-15.52,12.58,9.484,6.125,-1.698
116,-5.567,-17.37,-12.91,-15.31,-18.85,14.68,-22.1,-19.84,20.1,17.63,14.89,0.7975
117,-5.515,-17.75,-12.15,-14.65,-18.49,13.96,-22.1,-19.65,17.26,15.58,14.21,3.4
118,-5.464,-13.45,-11.6,-14.18,-13.63,4.428,-17.43,-14.99,5.85,4.728,4.73,4.983
119,-5.403,-6.618,-11.4,-14.04,-6.461,-9.083,-10.24,-8.016,-8.379,-9.448,-8.757,4.921
120,-5.331,-0.5882,-11.41,-14.13,-0.1742,-19.93,-3.833,-1.88,-18.56,-20.11,-19.63,3.37
121,-5.249,1.781,-11.42,-14.19,2.524,-22.93,-1.09,0.7261,-19.86,-22.21,-22.72,1.183
122,-5.147,-0.5486,-11.24,-14.06,0.6363,-16.76,-3.039,-1.208,-11.77,-14.85,-16.7,-0.5216
123,-5.035,-6.4,-10.87,-13.75,-4.615,-4.407,-8.519,-6.488,1.746,-1.682,-4.493,-0.8843
124,-4.922,-12.97,-10.45,-13.37,-10.45,8.285,-14.73,-12.37,14.26,11.03,8.104,0.2914
125,-4.809,-17.13,-10.03,-12.99,-13.95,15.39,-18.56,-15.93,20.03,17.43,15.21,2.467
126,-4.687,-16.99,-9.644,-12.62,-13.35,13.8,-18.12,-15.43,16.59,14.74,13.72,4.642
127,-4.574,-12.76,-9.282,-12.27,-8.839,4.622,-13.61,-11.03,5.832,4.495,4.658,5.836
128,-4.451,-6.57,-8.993,-11.99,-2.481,-7.561,-7.128,-4.789,-6.907,-8.201,-7.445,5.548
129,-4.339,-1.358,-8.854,-11.85,2.822,-16.85,-1.634,0.4277,-15.5,-17.23,-16.74,3.981
130,-4.206,0.425,-8.85,-11.85,4.764,-18.83,0.4293,2.328,-15.98,-18.38,-18.82,1.933
131,-4.073,-1.979,-8.857,-11.86,2.66,-12.7,-1.693,0.2263,-8.243,-11.25,-12.8,0.4048
132,-3.94,-7.306,-8.718,-11.71,-2.278,-1.495,-6.752,-4.686,3.912,0.6852,-1.684,0.1218
133,-3.796,-12.98,-8.353,-11.34,-7.515,9.463,-12.18,-9.903,14.67,11.7,9.247,1.199
134,-3.663,-16.32,-7.865,-10.84,-10.44,15.1,-15.3,-12.84,19.02,16.66,14.92,3.103
135,-3.541,-15.79,-7.416,-10.37,-9.617,12.93,-14.57,-12.07,15.12,13.46,12.85,4.923
136,-3.418,-11.7,-7.147,-10.07,-5.434,4.233,-10.3,-7.958,5.055,3.844,4.25,5.805
137,-3.295,-6.072,-7.059,-9.955,0.1757,-6.669,-4.496,-2.409,-6.276,-7.463,-6.58,5.356
138,-3.183,-1.554,-7.054,-9.918,4.628,-14.55,0.1963,2.016,-13.46,-15.04,-14.44,3.817
139,-3.06,-0.218,-7.034,-9.866,5.944,-15.71,1.707,3.345,-13.2,-15.37,-15.66,1.933
140,-2.937,-2.586,-6.928,-9.73,3.683,-9.72,-0.4971,1.127,-5.811,-8.469,-9.768,0.5913
141,-2.814,-7.423,-6.735,-9.506,-0.912,0.4638,-5.178,-3.413,5.068,2.268,0.3302,0.3986
142,-2.691,-12.33,-6.466,-9.204,-5.547,9.958,-9.949,-8.004,14.25,11.73,9.795,1.402
143,-2.579,-14.95,-6.139,-8.841,-7.958,14.35,-12.46,-10.4,17.44,15.51,14.24,3.081
144,-2.477,-14.07,-5.806,-8.467,-6.984,11.76,-11.48,-9.434,13.3,11.99,11.74,4.611
145,-2.384,-10.14,-5.531,-8.148,-3.108,3.587,-7.476,-5.585,3.969,3.047,3.672,5.256
146,-2.292,-5.039,-5.384,-7.955,1.835,-6.123,-2.299,-0.6667,-6.024,-6.95,-5.981,4.712
147,-2.2,-1.143,-5.368,-7.895,5.556,-12.72,1.668,3.056,-11.96,-13.25,-12.59,3.242
148,-2.108,-0.204,-5.407,-7.891,6.389,-13.15,2.684,3.926,-11.13,-12.94,-13.08,1.54
149,-2.026,-2.515,-5.385,-7.829,4.062,-7.343,0.4425,1.667,-4.095,-6.315,-7.359,0.3896
150,-1.934,-6.852,-5.217,-7.622,-0.189,1.847,-3.837,-2.508,5.663,3.357,1.764,0.2949
151,-1.852,-11.06,-4.915,-7.281,-4.262,10.04,-8.003,-6.519,13.48,11.46,9.933,1.247
152,-1.781,-13.09,-4.569,-6.893,-6.2,13.41,-10.01,-8.425,15.71,14.24,13.34,2.746
153,-1.709,-11.97,-4.275,-6.555,-5.098,10.53,-8.873,-7.319,11.46,10.53,10.54,4.044
154,-1.648,-8.227,-4.096,-6.33,-1.507,2.949,-5.137,-3.738,2.877,2.266,3.035,4.511
155,-1.597,-3.63,-4.021,-6.209,2.853,-5.636,-0.5434,0.6214,-5.879,-6.526,-5.506,3.919
156,-1.545,-0.2894,-4.004,-6.149,5.948,-11.12,2.8,3.738,-10.68,-11.68,-11,2.549
157,-1.494,0.3267,-3.987,-6.092,6.391,-10.97,3.419,4.232,-9.379,-10.84,-10.92,1.039
158,-1.443,-1.926,-3.926,-5.993,4.075,-5.366,1.168,1.988,-2.737,-4.545,-5.407,0.07942
159,-1.392,-5.833,-3.779,-5.811,0.1899,2.92,-2.745,-1.82,5.981,4.125,2.808,0.08256
160,-1.341,-9.437,-3.546,-5.541,-3.36,9.95,-6.366,-5.306,12.61,11.03,9.815,0.9971
161,-1.31,-10.96,-3.255,-5.214,-4.879,12.47,-7.928,-6.788,14.07,12.98,12.36,2.345
162,-1.269,-9.672,-2.981,-4.902,-3.676,9.418,-6.68,-5.573,9.817,9.203,9.381,3.456
163,-1.249,-6.159,-2.792,-4.673,-0.3578,2.412,-3.217,-2.256,1.986,1.625,2.434,3.789
164,-1.228,-2.06,-2.713,-4.555,3.487,-5.128,0.8339,1.594,-5.644,-6.071,-5.084,3.185
165,-1.198,0.76,-2.723,-4.529,6.057,-9.618,3.615,4.19,-9.476,-10.24,-9.603,1.929
166,-1.177,1.094,-2.736,-4.509,6.198,-8.994,3.91,4.385,-7.803,-8.985,-9.051,0.609
167,-1.157,-1.085,-2.681,-4.424,3.932,-3.656,1.697,2.19,-1.556,-3.036,-3.796,-0.1718
168,-1.136,-4.599,-2.518,-4.233,0.411,3.785,-1.86,-1.26,6.208,4.706,3.578,-0.07884
169,-1.116,-7.685,-2.277,-3.964,-2.654,9.788,-4.995,-4.268,11.79,10.56,9.557,0.8026
170,-1.095,-8.817,-2.02,-3.677,-3.806,11.59,-6.188,-5.388,12.62,11.82,11.38,2.019
171,-1.095,-7.435,-1.797,-3.424,-2.531,8.466,-4.874,-4.102,8.433,8.038,8.306,2.972
172,-1.085,-4.174,-1.653,-3.25,0.53,2.034,-1.683,-1.042,1.326,1.126,1.92,3.204
173,-1.085,-0.5491,-1.588,-3.154,3.909,-4.568,1.881,2.345,-5.275,-5.568,-4.669,2.607
174,-1.075,1.805,-1.584,-3.123,6.028,-8.201,4.177,4.489,-8.271,-8.882,-8.338,1.469
175,-1.075,1.882,-1.584,-3.097,5.938,-7.209,4.203,4.447,-6.335,-7.327,-7.419,0.3259
176,-1.065,-0.2232,-1.534,-3.026,3.756,-2.158,2.05,2.328,-0.5023,-1.747,-2.45,-0.2956
177,-1.054,-3.39,-1.399,-2.869,0.5825,4.492,-1.169,-0.783,6.382,5.135,4.139,-0.1287
178,-1.054,-6.029,-1.186,-2.635,-2.045,9.585,-3.867,-3.362,11.05,10.06,9.213,0.7162
179,-1.054,-6.844,-0.9501,-2.377,-2.884,10.78,-4.747,-4.177,11.37,10.76,10.43,1.813
180,-1.054,-5.43,-0.7498,-2.153,-1.568,7.644,-3.4,-2.856,7.297,7.033,7.332,2.629
181,-1.054,-2.442,-0.6348,-2.014,1.244,1.772,-0.478,-0.04516,0.87,0.7511,1.494,2.777
182,-1.065,0.741,-0.6012,-1.957,4.206,-3.979,2.639,2.922,-4.818,-5.047,-4.254,2.196
183,-1.065,2.668,-0.61,-1.944,5.934,-6.883,4.514,4.672,-7.103,-7.633,-7.193,1.17
184,-1.065,2.531,-0.6099,-1.925,5.66,-5.623,4.329,4.441,-4.99,-5.862,-6,0.1868
185,-1.054,0.5025,-0.5531,-1.85,3.58,-0.8835,2.257,2.415,0.4163,-0.6679,-1.334,-0.2988
186,-1.054,-2.353,-0.4319,-1.713,0.7336,5.031,-0.6452,-0.3796,6.49,5.423,4.526,-0.07669
187,-1.054,-4.615,-0.2502,-1.514,-1.505,9.32,-2.957,-2.58,10.36,9.526,8.8,0.7245
188,-1.054,-5.179,-0.05554,-1.301,-2.083,10.02,-3.575,-3.14,10.25,9.767,9.52,1.707
189,-1.054,-3.771,0.1038,-1.122,-0.7566,6.907,-2.222,-1.812,6.334,6.14,6.446,2.399
190,-1.054,-1.051,0.2011,-1.005,1.813,1.56,0.4424,0.7524,0.5446,0.457,1.13,2.477
191,-1.054,1.71,0.2278,-0.9586,4.395,-3.431,3.155,3.337,-4.338,-4.545,-3.859,1.915
192,-1.054,3.26,0.2108,-0.9572,5.786,-5.71,4.664,4.747,-6.031,-6.52,-6.175,0.9911
193,-1.054,2.947,0.1915,-0.9601,5.371,-4.26,4.312,4.368,-3.818,-4.608,-4.785,0.1454
194,-1.044,1.004,0.2226,-0.9139,3.402,0.1517,2.338,2.446,1.162,0.1964,-0.4347,-0.2285
195,-1.034,-1.567,0.3304,-0.7914,0.856,5.382,-0.265,-0.05581,6.493,5.561,4.755,0.03033
196,-1.034,-3.5,0.4901,-0.6162,-1.042,8.957,-2.234,-1.924,9.656,8.948,8.322,0.7806
197,-1.024,-3.863,0.6602,-0.4293,-1.407,9.244,-2.637,-2.276,9.215,8.814,8.634,1.653
198,-1.024,-2.486,0.7846,-0.2867,-0.09619,6.2,-1.303,-0.9677,5.47,5.318,5.627,2.232
199,-1.013,-0.03144,0.8423,-0.21,2.237,1.351,1.113,1.359,0.27,0.1942,0.8064,2.248
200,-1.013,2.356,0.8391,-0.1946,4.474,-2.966,3.464,3.599,-3.9,-4.1,-3.508,1.706
201,-1.003,3.58,0.8087,-0.2074,5.571,-4.724,4.661,4.713,-5.103,-5.56,-5.294,0.8728
202,-0.993,3.12,0.7919,-0.2082,5.045,-3.155,4.183,4.22,-2.849,-3.57,-3.774,0.1454
203,-0.9725,1.271,0.8217,-0.1633,3.192,0.9241,2.315,2.407,1.707,0.8452,0.2546,-0.1385
204,-0.9623,-1.036,0.9041,-0.06597,0.9225,5.528,-0.01386,0.1739,6.358,5.544,4.829,0.1405
205,-0.952,-2.68,1.026,0.07174,-0.68,8.478,-1.68,-1.404,8.908,8.306,7.78,0.8339
206,-0.9316,-2.873,1.154,0.2167,-0.8728,8.428,-1.904,-1.588,8.203,7.877,7.759,1.601
207,-0.9213,-1.55,1.252,0.3335,0.4014,5.48,-0.6051,-0.3167,4.653,4.539,4.851,2.077
208,-0.9111,0.6609,1.291,0.3918,2.507,1.097,1.577,1.783,-0.002329,-0.0632,0.4974,2.04
