1,91.21,80.51,80.51,-157.2
2,-105.3,-146.7,-146.7,288.5
3,-101.7,-137.2,-137.2,276.4
4,-99.88,-132.2,-132.2,265.7
5,-99.31,-130.3,-130.3,255.8
6,-99.61,-130.5,-130.5,246.7
7,-100.3,-131.9,-131.9,238.5
8,-101.2,-133.6,-133.6,231.3
9,-102.1,-135.2,-135.2,225
10,-102.9,-136.7,-136.7,219.6
11,-103.6,-138,-138,215.1
12,-104.2,-138.7,-138.7,211.5
13,-104.5,-138.9,-138.9,208.7
14,-104.6,-138.7,-138.7,206.4
15,-104.6,-138.4,-138.4,204.6
16,-104.6,-138.1,-138.1,202.6
17,-105.4,-136.3,-136.3,198.8
18,-107,-131,-131,193.1
19,-108.4,-123.8,-123.8,185.3
20,-106.3,-118,-118,176.6
21,-101.1,-111.9,-111.9,169.7
22,-96.43,-103.7,-103.7,164.4
23,-92.06,-96.55,-96.55,159.9
24,-88.28,-90.6,-90.6,156.8
25,-85.56,-85.5,-85.5,154.4
26,-83.19,-81.02,-81.02,152.3
27,-81.18,-77.45,-77.45,150.2
28,-79.31,-74.93,-74.93,148.2
29,-77.77,-73.17,-73.17,146.4
30,-76.75,-72,-72,144.7
31,-76.1,-71.25,-71.25,143.2
32,-75.97,-69.86,-69.86,141.5
33,-76.72,-66.41,-66.41,138.9
34,-78.07,-60.76,-60.76,135.3
35,-78.99,-55.02,-55.02,131.2
36,-78.97,-51.54,-51.54,126.8
37,-77.89,-50.2,-50.2,121
38,-75.7,-50.08,-50.08,113.6
39,-73.31,-51.2,-51.2,106.6
40,-71.57,-52.9,-52.9,101.6
41,-70.38,-53.9,-53.9,97.92
42,-69.62,-54.39,-54.39,95.22
43,-68.99,-54.92,-54.92,92.82
44,-68.09,-55.28,-55.28,90.86
45,-67.02,-55.32,-55.32,89.67
46,-66.2,-54.64,-54.64,88.88
47,-65.64,-53.4,-53.4,88.03
48,-65.3,-51.36,-51.36,86.66
49,-65.6,-47.78,-47.78,84.72
50,-66.65,-43.37,-43.37,82.83
51,-67.64,-39.59,-39.59,81.34
52,-67.81,-36.66,-36.66,80.05
53,-66.78,-33.87,-33.87,78.62
54,-64.47,-30.58,-30.58,76.71
55,-60.93,-26.82,-26.82,74.23
56,-56.42,-23.19,-23.19,71.72
57,-51.91,-20.11,-20.11,69.91
58,-48.69,-17.77,-17.77,68.88
59,-46.81,-16.3,-16.3,68.27
60,-45.35,-15.49,-15.49,67.72
61,-43.92,-14.8,-14.8,66.96
62,-42.75,-14.12,-14.12,66
63,-42.21,-13.48,-13.48,64.92
64,-42.38,-12.29,-12.29,63.63
65,-43.14,-10.03,-10.03,62.17
66,-44.16,-7.275,-7.275,60.87
67,-44.96,-5.262,-5.262,59.94
68,-45.34,-4.296,-4.296,59.01
69,-45.45,-4.145,-4.145,57.63
70,-45.3,-4.893,-4.893,55.62
71,-44.82,-6.496,-6.496,52.98
72,-43.89,-8.585,-8.585,49.9
73,-42.33,-10.71,-10.71,46.71
74,-40.27,-12.36,-12.36,43.92
75,-38.27,-13.32,-13.32,42.13
76,-36.77,-13.83,-13.83,41.35
77,-35.86,-14.03,-14.03,40.99
78,-35.47,-13.75,-13.75,40.54
79,-35.31,-12.81,-12.81,39.85
80,-35.18,-11.01,-11.01,38.97
81,-35.21,-8.469,-8.469,38.15
82,-35.53,-6.02,-6.02,37.66
83,-35.9,-4.44,-4.44,37.61
84,-36.04,-3.495,-3.495,37.78
85,-35.83,-2.529,-2.529,37.94
86,-35.15,-1.401,-1.401,38.02
87,-33.86,-0.1566,-0.1566,37.98
88,-31.99,1.227,1.227,37.64
89,-29.67,2.527,2.527,36.87
90,-27.14,3.46,3.46,35.68
91,-24.69,3.934,3.934,34.28
92,-22.57,3.994,3.994,32.98
93,-21.02,3.914,3.914,32.02
94,-20.28,4.09,4.09,31.37
95,-20.3,4.669,4.669,30.75
96,-20.77,5.548,5.548,29.94
97,-21.39,6.505,6.505,29.04
98,-21.97,7.191,7.191,28.4
99,-22.42,7.401,7.401,28.15
100,-22.73,7.266,7.266,28.06
101,-22.93,6.865,6.865,27.83
102,-23.1,6.005,6.005,27.38
103,-23.22,4.582,4.582,26.74
104,-23.21,2.807,2.807,25.86
105,-22.95,0.9658,0.9658,24.7
106,-22.28,-0.7024,-0.7024,23.3
107,-21.14,-1.952,-1.952,21.86
108,-19.69,-2.613,-2.613,20.57
109,-18.26,-2.647,-2.647,19.52
110,-17.21,-2.104,-2.104,18.77
111,-16.73,-1.115,-1.115,18.36
112,-16.79,0.1476,0.1476,18.23
113,-17.11,1.472,1.472,18.27
114,-17.34,2.59,2.59,18.41
115,-17.31,3.332,3.332,18.67
116,-17.14,3.76,3.76,19.07
117,-16.98,4.029,4.029,19.58
118,-16.78,4.261,4.261,20.17
119,-16.36,4.587,4.587,20.79
120,-15.64,5.075,5.075,21.31
121,-14.65,5.621,5.621,21.59
122,-13.52,6.028,6.028,21.55
123,-12.36,6.202,6.202,21.16
124,-11.23,6.197,6.197,20.38
125,-10.2,6.149,6.149,19.3
126,-9.389,6.214,6.214,18.17
127,-8.885,6.482,6.482,17.24
128,-8.747,6.886,6.886,16.71
129,-8.975,7.209,7.209,16.62
130,-9.461,7.238,7.238,16.8
131,-9.984,6.941,6.941,17.02
132,-10.34,6.453,6.453,17.13
133,-10.48,5.89,5.89,17.19
134,-10.53,5.222,5.222,17.27
135,-10.6,4.354,4.354,17.36
136,-10.76,3.254,3.254,17.36
137,-10.93,2.017,2.017,17.19
138,-10.96,0.8455,0.8455,16.82
139,-10.7,-0.03269,-0.03269,16.33
140,-10.17,-0.4456,-0.4456,15.76
141,-9.524,-0.3504,-0.3504,15.11
142,-8.865,0.1641,0.1641,14.44
143,-8.25,0.9433,0.9433,13.83
144,-7.739,1.803,1.803,13.42
145,-7.378,2.551,2.551,13.29
146,-7.166,3.084,3.084,13.5
147,-7.091,3.44,3.44,13.93
148,-7.115,3.69,3.69,14.44
149,-7.143,3.851,3.851,14.89
150,-7.067,3.935,3.935,15.24
151,-6.841,4.013,4.013,15.55
152,-6.484,4.163,4.163,15.87
153,-6.053,4.417,4.417,16.16
154,-5.612,4.725,4.725,16.33
155,-5.198,4.989,4.989,16.25
156,-4.823,5.149,5.149,15.84
157,-4.502,5.237,5.237,15.13
158,-4.233,5.302,5.302,14.24
159,-3.976,5.361,5.361,13.31
160,-3.713,5.387,5.387,12.47
161,-3.491,5.319,5.319,11.86
162,-3.37,5.12,5.12,11.5
163,-3.381,4.817,4.817,11.36
164,-3.522,4.452,4.452,11.34
165,-3.746,4.028,4.028,11.37
166,-3.977,3.541,3.541,11.38
167,-4.155,3.002,3.002,11.3
168,-4.273,2.414,2.414,11.12
169,-4.363,1.785,1.785,10.87
170,-4.452,1.177,1.177,10.56
171,-4.529,0.7098,0.7098,10.22
172,-4.547,0.5129,0.5129,9.832
173,-4.455,0.645,0.645,9.395
174,-4.238,1.045,1.045,8.924
175,-3.922,1.565,1.565,8.455
176,-3.544,2.053,2.053,8.013
177,-3.132,2.426,2.426,7.628
178,-2.711,2.683,2.683,7.337
179,-2.327,2.865,2.865,7.18
180,-2.041,3.003,3.003,7.179
181,-1.894,3.1,3.1,7.325
182,-1.872,3.16,3.16,7.558
183,-1.901,3.208,3.208,7.781
184,-1.893,3.277,3.277,7.916
185,-1.794,3.399,3.399,7.946
186,-1.616,3.591,3.591,7.895
187,-1.433,3.832,3.832,7.775
188,-1.329,4.066,4.066,7.569
189,-1.335,4.222,4.222,7.241
190,-1.399,4.251,4.251,6.782
191,-1.428,4.148,4.148,6.232
192,-1.363,3.949,3.949,5.666
193,-1.214,3.693,3.693,5.156
194,-1.031,3.404,3.404,4.732
195,-0.8715,3.1,3.1,4.392
196,-0.7636,2.79,2.79,4.133
197,-0.7157,2.475,2.475,3.964
198,-0.7335,2.162,2.162,3.888
199,-0.8274,1.852,1.852,3.88
200,-0.9959,1.539,1.539,3.885
201,-1.21,1.23,1.23,3.842
202,-1.422,0.9537,0.9537,3.713
203,-1.588,0.7589,0.7589,3.506
204,-1.688,0.6905,0.6905,3.27
205,-1.721,0.7702,0.7702,3.071
206,-1.697,0.9767,0.9767,2.942
207,-1.616,1.246,1.246,2.86
208,-1.472,1.501,1.501,2.768
209,-1.253,1.687,1.687,2.626
210,-0.9677,1.797,1.797,2.441
211,-0.645,1.859,1.859,2.258
212,-0.3324,1.9,1.9,2.126
213,-0.0766,1.934,1.934,2.073
214,0.09369,1.964,1.964,2.101
215,0.1748,1.997,1.997,2.188
216,0.1834,2.05,2.05,2.305
217,0.1472,2.145,2.145,2.419
218,0.09237,2.287,2.287,2.499
219,0.03233,2.463,2.463,2.517
220,-0.0328,2.631,2.631,2.46
221,-0.1038,2.738,2.738,2.333
222,-0.1754,2.736,2.736,2.157
223,-0.2394,2.609,2.609,1.953
224,-0.2849,2.376,2.376,1.743
225,-0.296,2.086,2.086,1.535
226,-0.2603,1.793,1.793,1.324
227,-0.1792,1.525,1.525,1.113
228,-0.06914,1.284,1.284,0.9075
229,0.04431,1.062,1.062,0.7243
230,0.1346,0.8603,0.8603,0.58
231,0.1798,0.6861,0.6861,0.4869
232,0.1623,0.543,0.543,0.4462
233,0.06971,0.4309,0.4309,0.4454
234,-0.09365,0.3485,0.3485,0.4621
235,-0.2972,0.2997,0.2997,0.4717
236,-0.4906,0.2946,0.2946,0.4614
237,-0.6233,0.3394,0.3394,0.4402
238,-0.6676,0.4281,0.4281,0.4307
239,-0.6296,0.5442,0.5442,0.4497
240,-0.5386,0.666,0.666,0.4933
241,-0.4216,0.7723,0.7723,0.5368
242,-0.2883,0.8474,0.8474,0.5483
243,-0.1357,0.887,0.887,0.5108
244,0.03875,0.8991,0.8991,0.435
245,0.2251,0.901,0.901,0.351
246,0.3981,0.9113,0.9113,0.2867
247,0.5293,0.9412,0.9412,0.2542
248,0.6026,0.9952,0.9952,0.2514
249,0.6192,1.077,1.077,0.2717
250,0.589,1.186,1.186,0.3106
251,0.5206,1.313,1.313,0.3648
252,0.42,1.427,1.427,0.4236
253,0.2975,1.488,1.488,0.4657
254,0.1732,1.465,1.465,0.4675
255,0.07207,1.35,1.35,0.4191
256,0.0107,1.164,1.164,0.3315
257,-0.01132,0.9409,0.9409,0.2297
258,-0.007411,0.7153,0.7153,0.1366
259,0.008137,0.5098,0.5098,0.05865
260,0.03074,0.3345,0.3345,-0.01682
261,0.06623,0.1914,0.1914,-0.1082
262,0.1205,0.07918,0.07918,-0.2214
263,0.1863,-0.003626,-0.003626,-0.342
264,0.2401,-0.05655,-0.05655,-0.4434
265,0.2535,-0.0798,-0.0798,-0.5041
266,0.2097,-0.07872,-0.07872,-0.5196
267,0.1141,-0.0627,-0.0627,-0.4998
268,-0.006844,-0.03936,-0.03936,-0.4554
269,-0.1193,-0.01046,-0.01046,-0.3911
270,-0.1968,0.0276,0.0276,-0.3087
271,-0.2288,0.07866,0.07866,-0.2154
272,-0.2172,0.1406,0.1406,-0.1251
273,-0.1695,0.2046,0.2046,-0.05362
274,-0.09469,0.2603,0.2603,-0.01155
275,-0.002281,0.3008,0.3008,0.0002982
276,0.09737,0.3249,0.3249,-0.0111
277,0.1938,0.3379,0.3379,-0.03772
278,0.2788,0.3495,0.3495,-0.07523
279,0.3492,0.3706,0.3706,-0.1219
280,0.4056,0.4094,0.4094,-0.1741
281,0.4473,0.469,0.469,-0.2228
282,0.4698,0.5446,0.5446,-0.2546
283,0.4664,0.6225,0.6225,-0.2571
284,0.4319,0.6844,0.6844,-0.2268
285,0.3668,0.711,0.711,-0.1736
286,0.2792,0.6872,0.6872,-0.1172
287,0.1833,0.6085,0.6085,-0.07805
288,0.09551,0.4841,0.4841,-0.06841
289,0.03003,0.3333,0.3333,-0.08797
290,-0.006369,0.1786,0.1786,-0.1263
291,-0.01675,0.03807,0.03807,-0.1707
292,-0.01072,-0.07737,-0.07737,-0.214
293,0.002915,-0.1634,-0.1634,-0.2571
294,0.02059,-0.2198,-0.2198,-0.3062
295,0.04237,-0.2488,-0.2488,-0.366
296,0.06718,-0.2545,-0.2545,-0.4342
297,0.08945,-0.2434,-0.2434,-0.4998
298,0.1001,-0.223,-0.223,-0.5487
299,0.09218,-0.2001,-0.2001,-0.5696
300,0.06628,-0.1791,-0.1791,-0.5578
301,0.0306,-0.1603,-0.1603,-0.5145
302,-0.004126,-0.1399,-0.1399,-0.4453
303,-0.02976,-0.1124,-0.1124,-0.3574
304,-0.0428,-0.07484,-0.07484,-0.2606
305,-0.04326,-0.02968,-0.02968,-0.1685
306,-0.03135,0.0162,0.0162,-0.09668
307,-0.005574,0.05542,0.05542,-0.05631
308,0.03486,0.08483,0.08483,-0.04895
309,0.0858,0.1067,0.1067,-0.06616
310,0.1374,0.1261,0.1261,-0.09493
311,0.1785,0.1474,0.1474,-0.1256
312,0.2035,0.1737,0.1737,-0.1561
313,0.216,0.2062,0.2062,-0.1885
314,0.2253,0.2428,0.2428,-0.223
315,0.2379,0.2777,0.2777,-0.2535
316,0.2507,0.302,0.302,-0.27
317,0.2527,0.3063,0.3063,-0.2648
318,0.2329,0.2838,0.2838,-0.2394
319,0.1885,0.2331,0.2331,-0.2046
320,0.1274,0.1584,0.1584,-0.174
321,0.06408,0.06851,0.06851,-0.1562
322,0.01051,-0.02561,-0.02561,-0.1518
323,-0.02842,-0.1125,-0.1125,-0.1565
324,-0.05357,-0.183,-0.183,-0.1669
325,-0.06717,-0.232,-0.232,-0.1837
326,-0.07014,-0.2583,-0.2583,-0.2097
327,-0.06277,-0.2639,-0.2639,-0.2446
328,-0.04726,-0.2533,-0.2533,-0.2834
329,-0.02904,-0.2332,-0.2332,-0.3186
330,-0.01443,-0.2114,-0.2114,-0.3444
331,-0.006485,-0.1945,-0.1945,-0.3591
332,-0.003017,-0.1847,-0.1847,-0.3629
333,0.001051,-0.1786,-0.1786,-0.3554
334,0.009189,-0.1697,-0.1697,-0.3337
335,0.0202,-0.1522,-0.1522,-0.294
336,0.02901,-0.1245,-0.1245,-0.2363
337,0.0309,-0.08914,-0.08914,-0.1673
338,0.02576,-0.0511,-0.0511,-0.09929
339,0.01869,-0.01499,-0.01499,-0.04571
340,0.01636,0.01641,0.01641,-0.01521
341,0.02259,0.04231,0.04231,-0.008492
342,0.03603,0.06334,0.06334,-0.01961
343,0.05153,0.08083,0.08083,-0.04025
344,0.06399,0.09599,0.09599,-0.06379
345,0.07202,0.1091,0.1091,-0.08685
346,0.07827,0.1195,0.1195,-0.1083
347,0.08667,0.1262,0.1262,-0.1274
348,0.09868,0.127,0.127,-0.1426
349,0.1114,0.1192,0.1192,-0.1523
350,0.1185,0.09983,0.09983,-0.1558
351,0.1142,0.06737,0.06737,-0.1541
352,0.09632,0.02313,0.02313,-0.1487
353,0.06756,-0.0284,-0.0284,-0.1412
354,0.0328,-0.08085,-0.08085,-0.1325
355,-0.003283,-0.128,-0.128,-0.1232
356,-0.03744,-0.1652,-0.1652,-0.1143
357,-0.0673,-0.1898,-0.1898,-0.1083
358,-0.09014,-0.2007,-0.2007,-0.1085
359,-0.1028,-0.199,-0.199,-0.1169
360,-0.1031,-0.1876,-0.1876,-0.1326
361,-0.09234,-0.1713,-0.1713,-0.1514
362,-0.07497,-0.1555,-0.1555,-0.1673
363,-0.05686,-0.1444,-0.1444,-0.1764
364,-0.04202,-0.1394,-0.1394,-0.1779
365,-0.03035,-0.1381,-0.1381,-0.1739
366,-0.01833,-0.1356,-0.1356,-0.1665
367,-0.002581,-0.1266,-0.1266,-0.1552
368,0.01651,-0.1084,-0.1084,-0.1372
369,0.03416,-0.08185,-0.08185,-0.1103
370,0.04419,-0.05069,-0.05069,-0.07564
371,0.04338,-0.01925,-0.01925,-0.03874
372,0.03374,0.009351,0.009351,-0.007143
373,0.021,0.03362,0.03362,0.01336
374,0.01047,0.05295,0.05295,0.02128
375,0.004079,0.06675,0.06675,0.01922
376,0.0007695,0.0743,0.0743,0.01131
377,-0.0007773,0.07543,0.07543,0.0005089
378,2.301e-05,0.07111,0.07111,-0.0121
379,0.005288,0.06313,0.06313,-0.02605
380,0.01612,0.05299,0.05299,-0.04003
381,0.03031,0.04097,0.04097,-0.05198
382,0.04273,0.02587,0.02587,-0.06048
383,0.04829,0.005945,0.005945,-0.06613
384,0.04499,-0.01946,-0.01946,-0.07112
385,0.03448,-0.04866,-0.04866,-0.07708
386,0.02008,-0.07785,-0.07785,-0.08313
387,0.003983,-0.1027,-0.1027,-0.08612
388,-0.01402,-0.1202,-0.1202,-0.08303
389,-0.03503,-0.1294,-0.1294,-0.07359
390,-0.05831,-0.1314,-0.1314,-0.06104
391,-0.07991,-0.1277,-0.1277,-0.05035
392,-0.09422,-0.12,-0.12,-0.04519
393,-0.09727,-0.11,-0.11,-0.04586
394,-0.08929,-0.1003,-0.1003,-0.04979
395,-0.07454,-0.09321,-0.09321,-0.05371
396,-0.05833,-0.08985,-0.08985,-0.05572
397,-0.04376,-0.08931,-0.08931,-0.05585
398,-0.03053,-0.08858,-0.08858,-0.05493
399,-0.01663,-0.0839,-0.0839,-0.05297
400,-0.0009829,-0.07266,-0.07266,-0.04871
401,0.01492,-0.0546,-0.0546,-0.04064
402,0.02769,-0.03174,-0.03174,-0.02854
403,0.03424,-0.007361,-0.007361,-0.01397
404,0.03368,0.01547,0.01547,0.0005192
405,0.02749,0.03476,0.03476,0.01286
406,0.01816,0.04955,0.04955,0.02242
407,0.007659,0.05914,0.05914,0.02964
408,-0.002992,0.06269,0.06269,0.03489
409,-0.01298,0.05966,0.05966,0.03763
410,-0.02071,0.05071,0.05071,0.0367
411,-0.02385,0.03798,0.03798,0.03137
412,-0.02069,0.0243,0.0243,0.0222
413,-0.01179,0.01168,0.01168,0.01113
414,-0.0003891,0.0001962,0.0001962,0.0004092
