1,41.63,49.83,23.44,26.85,45.1,-41.31
2,-106.9,146.5,52.42,207.7,-58.24,-52.36
3,-92.16,186.7,55.35,247,-52.54,-51.03
4,-88.71,220.3,59.05,279.7,-45.82,-49.62
5,-88.67,247.8,64,306.2,-37.47,-48.13
6,-89.74,269.2,71.11,326.6,-26.5,-46.56
7,-91.11,283.4,81.15,339.7,-12.34,-44.94
8,-92.47,291.4,95.01,346.6,5.567,-43.31
9,-93.69,294.7,112.9,349.1,27.01,-41.69
10,-94.71,294.3,133.9,347.9,50.85,-40.06
11,-95.47,290.3,156.4,343.2,75.54,-38.41
12,-95.98,284.5,179.5,336.9,100.2,-36.74
13,-96.27,278.6,202.6,330.7,124.5,-35.11
14,-96.36,273.4,225.2,325.2,147.9,-33.53
15,-96.3,269,246.7,320.6,169.8,-32.04
16,-96.05,266.3,265.7,317.9,190.5,-30.54
17,-95.15,265.2,279.5,316.7,212.9,-28.83
18,-93.59,264.8,291.3,316.1,236.6,-26.57
19,-91.79,265.5,303.2,313.7,261.2,-22.4
20,-89.75,266.7,316.7,308.8,284,-16.29
21,-87.44,266.6,330.8,306.1,304.4,-10.45
22,-84.95,266.2,343.9,305.8,321.2,-5.389
23,-82.66,267.3,356.8,307.1,335.3,-0.737
24,-81.03,271.6,370.1,311.9,345.5,3.273
25,-79.75,278.7,377.2,319.3,348,6.966
26,-78.62,288.5,376.1,329.2,343.5,10.34
27,-77.73,301.6,371,342.1,337.1,13.67
28,-76.92,317,363.6,357.3,329.9,16.82
29,-76.1,332.9,355.1,373.1,321.8,19.7
30,-75.34,348.5,347.8,388.5,315.5,22.47
31,-74.71,363.6,342.7,403.5,311.4,25.12
32,-73.98,377.8,336.6,417.8,306.6,27.7
33,-72.86,391.4,327.5,431.6,300.8,30.39
34,-71.21,405.1,315.9,445.4,292.9,33.29
35,-69.22,418,300.9,458.2,280,36.36
36,-66.96,428.1,281.8,467.9,262,39.53
37,-63.13,430.8,260,470,241.3,42.57
38,-56.88,422.8,238.2,460.9,219.7,45.29
39,-51.82,407.9,218.6,444.6,199.4,47.76
40,-50.82,392,202.4,427.2,182.6,50.1
41,-51.67,375.5,190,409.4,170.8,52.25
42,-52.5,358,180.9,390.8,164.1,54.16
43,-52.83,339.6,175.8,371.5,162.3,55.93
44,-52.44,319,174.9,350.3,163.8,57.67
45,-51.81,296.5,176.1,327.5,167.2,59.44
46,-51.14,273.3,176.9,304.1,170.2,61.2
47,-50.44,250.7,177.2,281.2,171.6,62.96
48,-49.66,229,176.6,259.3,171.6,64.67
49,-48.69,208,173.8,238.1,170.9,66.25
50,-47.96,187,169.1,216.9,170.7,67.61
51,-47.47,164.3,164.5,193.8,171.7,68.72
52,-46.8,138.8,159.5,167.9,172.8,69.53
53,-45.63,110.6,151.6,138.9,171,69.91
54,-44.12,80.68,140.6,107.6,164.8,69.68
55,-42.49,51.82,127.6,76.37,154.2,68.7
56,-40.76,26.6,112.9,48.64,139.4,67.15
57,-38.96,6.198,96.37,27.15,121.1,65.6
58,-37.2,-9.511,78.13,11.84,100.5,64.44
59,-35.6,-20.84,58.77,1.143,78.97,63.57
60,-34.18,-28.19,38.7,-5.844,56.91,62.82
61,-32.9,-32.53,17.47,-10.11,34.06,62.02
62,-31.86,-35.39,-5.164,-13.09,10.54,61.05
63,-31.19,-37.99,-28.32,-15.89,-12.51,59.9
64,-30.69,-40.95,-51.07,-18.97,-34.16,58.73
65,-29.98,-44.53,-73.51,-22.5,-54.7,57.63
66,-28.97,-48.34,-95.84,-26.17,-75.18,56.54
67,-27.81,-51.57,-117.9,-29.15,-96.21,55.35
68,-26.47,-53.72,-139.8,-30.91,-117.4,53.94
69,-24.95,-54.94,-160.6,-31.83,-137.4,52.12
70,-23.44,-55.8,-178,-32.71,-154.8,49.72
71,-21.96,-56.65,-190.5,-33.94,-168.6,46.77
72,-20.25,-57.29,-197.3,-35.29,-177.6,43.43
73,-18.01,-57.32,-198.5,-36.29,-181.4,39.98
74,-15.5,-57.19,-196.1,-37.27,-180.9,36.67
75,-13.82,-58.9,-192.3,-40.08,-177.6,33.66
76,-13.78,-64.42,-188,-46.53,-172.5,30.97
77,-14.65,-73.89,-183.9,-56.65,-166.4,28.61
78,-15.21,-85.86,-179.8,-69.02,-159.8,26.56
79,-15.08,-98.41,-174.3,-81.83,-152.5,24.69
80,-14.48,-110,-167.2,-93.5,-144.3,22.86
81,-13.65,-120.2,-159.2,-103.6,-135.5,21
82,-12.91,-129.8,-151.5,-113.2,-126.8,19.09
83,-12.5,-139.8,-144.7,-123.3,-118.4,17.18
84,-12.31,-150.1,-138.1,-133.7,-109.3,15.34
85,-12.13,-159.5,-130.3,-143.5,-98.39,13.64
86,-11.98,-167.1,-120.7,-151.5,-85.84,12.13
87,-11.92,-171.7,-109.3,-156.7,-72.35,10.81
88,-11.74,-172,-96.66,-157.5,-58.58,9.664
89,-11.3,-166.9,-83.57,-153.3,-45.35,8.736
90,-10.62,-156.9,-70.97,-144.3,-33.54,8.056
91,-9.718,-143.3,-59.87,-131.8,-23.83,7.583
92,-8.636,-127.9,-51.38,-117.4,-16.85,7.163
93,-7.477,-112.2,-45.82,-101.9,-12.71,6.6
94,-6.379,-96.64,-42.67,-85.85,-10.79,5.807
95,-5.492,-81.07,-41.62,-69.8,-10.55,4.864
96,-4.879,-65.71,-42.64,-54.29,-11.79,3.947
97,-4.464,-50.76,-45.09,-39.46,-13.9,3.19
98,-4.153,-35.88,-47.87,-24.8,-15.96,2.617
99,-3.91,-20.52,-50.5,-9.614,-17.67,2.151
100,-3.607,-4.472,-52.92,6.426,-19.11,1.705
101,-3.098,12.09,-54.82,23.14,-20.18,1.279
102,-2.43,28.78,-56.02,40.01,-21.01,0.9587
103,-1.748,45.04,-56.48,56.4,-21.94,0.8358
104,-1.087,60.24,-55.69,71.62,-22.49,0.9869
105,-0.4332,73.83,-52.66,85.02,-21.38,1.487
106,0.1928,85.3,-46.89,96.01,-17.72,2.353
107,0.835,93.94,-38.77,104,-11.51,3.482
108,1.591,99.05,-29.15,108.3,-3.173,4.702
109,2.476,100.5,-18.79,108.9,6.918,5.85
110,3.303,99.03,-8.052,106.7,18.44,6.831
111,3.723,95.96,2.987,103,31,7.64
112,3.587,92.51,14.23,99.12,44.04,8.328
113,3.239,89.27,25.46,95.63,56.82,8.94
114,3.15,85.98,36.54,92.23,68.94,9.506
115,3.43,82.02,47.48,88.25,80.64,10.08
116,3.895,77.11,58.23,83.34,92.28,10.72
117,4.34,71.48,68.62,77.68,103.8,11.45
118,4.617,65.6,78.44,71.64,114.9,12.26
119,4.663,59.8,87.39,65.56,125.1,13.14
120,4.546,54.17,94.91,59.56,133.6,14.09
121,4.372,48.68,100.2,53.64,139.4,15.12
122,4.21,43.4,102.8,47.91,142.2,16.22
123,4.168,38.4,102.3,42.46,141.4,17.35
124,4.396,33.68,98.26,37.28,136.7,18.46
125,4.939,29.5,90.74,32.63,128.4,19.46
126,5.719,26.49,80.69,29.17,117.5,20.3
127,6.621,25.27,69.35,27.57,105.4,20.97
128,7.529,25.99,57.72,28.15,93.11,21.52
129,8.333,28.35,46.49,30.64,81.47,21.99
130,8.973,31.73,35.91,34.31,70.69,22.44
131,9.447,35.51,25.61,38.3,60.3,22.84
132,9.797,39.32,14.94,42.13,49.62,23.17
133,10.08,42.95,3.426,45.69,38.19,23.4
134,10.34,46.23,-8.952,48.89,25.93,23.54
135,10.59,48.88,-21.66,51.55,13.2,23.61
136,10.89,50.58,-33.76,53.34,0.6596,23.6
137,11.3,50.93,-44.5,53.82,-11.15,23.47
138,11.78,49.46,-53.6,52.41,-21.92,23.16
139,12.25,45.66,-61.11,48.6,-31.5,22.64
140,12.65,39.25,-67.22,42.07,-39.7,21.9
141,13,30.29,-72.24,32.86,-46.34,20.97
142,13.33,19.26,-76.28,21.42,-51.22,19.89
143,13.7,6.891,-79.24,8.584,-54.23,18.78
144,14.17,-6.002,-81.1,-4.783,-55.61,17.75
145,14.69,-18.88,-82.12,-18.06,-55.95,16.87
146,15.11,-31.52,-82.52,-31,-55.74,16.14
147,15.3,-43.95,-82.37,-43.63,-55.1,15.53
148,15.24,-56.36,-81.58,-56.13,-53.88,14.94
149,15.14,-68.87,-80.05,-68.67,-51.98,14.32
150,15.18,-81.42,-77.69,-81.23,-49.39,13.62
151,15.38,-93.78,-74.71,-93.61,-46.33,12.86
152,15.61,-105.7,-71.57,-105.6,-43.26,12.05
153,15.71,-116.9,-68.9,-116.9,-40.74,11.18
154,15.61,-126.9,-67.17,-127.2,-39.21,10.27
155,15.35,-135.4,-66.45,-135.9,-38.81,9.282
156,15.07,-141.6,-66.66,-142.5,-39.5,8.208
157,14.89,-145.3,-67.71,-146.4,-41.13,7.027
158,14.87,-146.1,-69.63,-147.5,-43.65,5.739
159,15.03,-144.4,-72.46,-145.9,-47.13,4.376
160,15.39,-140.3,-76.23,-141.9,-51.54,2.992
161,15.89,-134.5,-80.87,-136.4,-56.78,1.649
162,16.44,-128,-86.16,-130,-62.65,0.3913
163,16.95,-121.5,-91.9,-123.7,-68.98,-0.7654
164,17.37,-115.3,-97.93,-117.5,-75.58,-1.831
165,17.67,-109.3,-104.1,-111.5,-82.37,-2.831
166,17.82,-103.2,-110.5,-105.4,-89.23,-3.796
167,17.87,-96.73,-116.8,-98.82,-96.02,-4.746
168,17.86,-89.68,-122.7,-91.85,-102.4,-5.687
169,17.84,-82.35,-127.6,-84.65,-108,-6.623
170,17.84,-75.15,-131,-77.57,-112.2,-7.559
171,17.87,-68.48,-132.3,-70.95,-114.8,-8.49
172,17.93,-62.57,-131.2,-65.05,-115.2,-9.391
173,18.01,-57.53,-127.6,-60.02,-113.2,-10.22
174,18.09,-53.38,-121.9,-55.94,-109,-10.95
175,18.16,-50.09,-114.4,-52.81,-102.6,-11.55
176,18.21,-47.58,-105.6,-50.55,-94.26,-12.03
177,18.24,-45.81,-95.81,-49.1,-84.47,-12.39
178,18.29,-44.81,-85.29,-48.45,-73.73,-12.69
179,18.36,-44.67,-74.49,-48.66,-62.63,-12.96
180,18.45,-45.48,-63.79,-49.79,-51.67,-13.25
181,18.53,-47.18,-53.42,-51.75,-41.1,-13.57
182,18.54,-49.54,-43.36,-54.32,-30.92,-13.9
183,18.44,-52.26,-33.42,-57.19,-20.96,-14.18
184,18.25,-54.98,-23.49,-60.03,-11.09,-14.39
185,18.04,-57.4,-13.59,-62.54,-1.352,-14.47
186,17.86,-59.24,-3.92,-64.49,8.044,-14.45
187,17.72,-60.24,5.183,-65.64,16.79,-14.31
188,17.55,-60.11,13.28,-65.69,24.51,-14.09
189,17.31,-58.56,19.96,-64.37,30.86,-13.76
190,17.02,-55.49,24.92,-61.53,35.56,-13.34
191,16.72,-50.96,28.04,-57.21,38.46,-12.83
192,16.51,-45.23,29.44,-51.64,39.63,-12.23
193,16.42,-38.63,29.4,-45.15,39.37,-11.57
194,16.48,-31.5,28.33,-38.12,38.07,-10.88
195,16.65,-24.12,26.54,-30.83,36.03,-10.22
196,16.9,-16.64,24.26,-23.47,33.42,-9.637
197,17.17,-9.103,21.65,-16.06,30.35,-9.147
198,17.4,-1.425,18.81,-8.514,26.92,-8.75
199,17.54,6.456,15.72,-0.7367,23.24,-8.422
200,17.6,14.47,12.39,7.214,19.38,-8.13
201,17.58,22.38,8.876,15.08,15.42,-7.845
202,17.53,29.8,5.346,22.47,11.45,-7.548
203,17.45,36.33,2.063,28.95,7.61,-7.231
204,17.37,41.65,-0.6699,34.19,4.125,-6.891
205,17.3,45.51,-2.579,37.98,1.288,-6.526
206,17.25,47.75,-3.496,40.17,-0.6303,-6.138
207,17.24,48.22,-3.402,40.6,-1.466,-5.728
208,17.25,46.83,-2.436,39.19,-1.228,-5.307
209,17.27,43.63,-0.8741,35.93,-0.1279,-4.885
210,17.3,38.78,0.9605,30.99,1.496,-4.472
211,17.3,32.57,2.83,24.64,3.344,-4.078
212,17.28,25.4,4.702,17.29,5.307,-3.709
213,17.25,17.72,6.768,9.401,7.502,-3.37
214,17.23,9.928,9.315,1.388,10.16,-3.061
215,17.23,2.29,12.53,-6.452,13.43,-2.777
216,17.25,-5.107,16.36,-14.01,17.22,-2.509
217,17.25,-12.31,20.47,-21.31,21.19,-2.253
218,17.19,-19.36,24.43,-28.43,24.93,-2.009
219,17.06,-26.25,27.86,-35.36,28.08,-1.788
220,16.89,-32.83,30.46,-41.98,30.38,-1.603
221,16.72,-38.88,32,-48.1,31.64,-1.461
222,16.57,-44.22,32.23,-53.51,31.61,-1.365
223,16.44,-48.66,30.93,-58.03,30.09,-1.316
224,16.3,-52.12,27.95,-61.55,26.93,-1.322
225,16.16,-54.57,23.36,-64.05,22.21,-1.398
226,16.02,-56.04,17.44,-65.56,16.22,-1.557
227,15.94,-56.63,10.64,-66.16,9.358,-1.805
228,15.93,-56.46,3.387,-66,2.001,-2.133
229,15.99,-55.67,-4.001,-65.2,-5.627,-2.514
230,16.11,-54.32,-11.41,-63.83,-13.44,-2.912
231,16.23,-52.45,-18.85,-61.95,-21.42,-3.292
232,16.36,-50.1,-26.36,-59.62,-29.53,-3.635
233,16.45,-47.38,-33.85,-56.94,-37.6,-3.946
234,16.5,-44.5,-41.13,-54.09,-45.41,-4.247
235,16.5,-41.7,-47.93,-51.31,-52.7,-4.568
236,16.45,-39.25,-53.99,-48.84,-59.25,-4.932
237,16.37,-37.34,-59.11,-46.89,-64.91,-5.352
238,16.28,-36.12,-63.13,-45.61,-69.57,-5.829
239,16.2,-35.69,-65.96,-45.13,-73.08,-6.358
240,16.13,-36.14,-67.53,-45.56,-75.3,-6.929
241,16.09,-37.53,-67.8,-46.93,-76.13,-7.53
242,16.05,-39.81,-66.83,-49.17,-75.56,-8.148
243,16.02,-42.82,-64.73,-52.14,-73.73,-8.77
244,15.97,-46.3,-61.67,-55.58,-70.85,-9.386
245,15.9,-50,-57.89,-59.27,-67.17,-9.986
246,15.82,-53.77,-53.59,-63.07,-62.94,-10.56
247,15.71,-57.55,-48.92,-66.92,-58.28,-11.11
248,15.6,-61.42,-43.96,-70.88,-53.34,-11.61
249,15.49,-65.45,-38.79,-74.99,-48.21,-12.07
250,15.39,-69.66,-33.51,-79.27,-43.04,-12.47
251,15.29,-73.93,-28.28,-83.57,-37.98,-12.82
252,15.19,-78.01,-23.29,-87.65,-33.2,-13.14
253,15.07,-81.55,-18.74,-91.19,-28.85,-13.42
254,14.91,-84.22,-14.75,-93.85,-25.03,-13.68
255,14.72,-85.76,-11.41,-95.38,-21.83,-13.92
256,14.51,-86.01,-8.757,-95.6,-19.29,-14.14
257,14.3,-84.88,-6.851,-94.46,-17.45,-14.34
258,14.12,-82.42,-5.721,-91.96,-16.34,-14.53
259,13.96,-78.71,-5.353,-88.22,-15.95,-14.7
260,13.82,-73.91,-5.655,-83.39,-16.18,-14.86
261,13.69,-68.21,-6.451,-77.66,-16.92,-14.99
262,13.58,-61.83,-7.535,-71.23,-18.03,-15.1
263,13.49,-54.97,-8.749,-64.31,-19.4,-15.16
264,13.43,-47.82,-10.03,-57.1,-20.96,-15.21
265,13.39,-40.53,-11.41,-49.76,-22.71,-15.24
266,13.37,-33.25,-12.98,-42.46,-24.66,-15.28
267,13.35,-26.15,-14.75,-35.35,-26.78,-15.34
268,13.31,-19.36,-16.64,-28.55,-28.97,-15.41
269,13.24,-13,-18.4,-22.19,-31,-15.48
270,13.15,-7.186,-19.71,-16.35,-32.58,-15.53
271,13.03,-2.005,-20.27,-11.13,-33.45,-15.54
272,12.9,2.438,-19.9,-6.638,-33.37,-15.51
273,12.79,6.034,-18.54,-2.981,-32.28,-15.42
274,12.68,8.704,-16.24,-0.2493,-30.19,-15.27
275,12.58,10.43,-13.1,1.534,-27.2,-15.08
276,12.49,11.27,-9.236,2.422,-23.43,-14.83
277,12.4,11.31,-4.766,2.518,-19.02,-14.54
278,12.29,10.68,0.1627,1.926,-14.09,-14.21
279,12.19,9.46,5.398,0.7245,-8.818,-13.84
280,12.07,7.698,10.8,-1.033,-3.352,-13.46
281,11.94,5.463,16.25,-3.283,2.177,-13.08
282,11.8,2.849,21.69,-5.923,7.682,-12.69
283,11.66,0.001811,27.07,-8.798,13.11,-12.31
284,11.53,-2.893,32.33,-11.72,18.4,-11.95
285,11.41,-5.637,37.37,-14.48,23.48,-11.6
286,11.31,-8.056,42.03,-16.9,28.16,-11.26
287,11.22,-10.02,46.04,-18.86,32.22,-10.92
288,11.11,-11.45,49.15,-20.26,35.38,-10.57
289,10.99,-12.28,51.13,-21.06,37.43,-10.2
290,10.85,-12.49,51.9,-21.23,38.29,-9.807
291,10.7,-12.08,51.49,-20.77,38.01,-9.41
292,10.56,-11.06,50.03,-19.71,36.73,-9.014
293,10.44,-9.515,47.7,-18.13,34.6,-8.627
294,10.35,-7.548,44.63,-16.11,31.72,-8.256
295,10.26,-5.278,40.93,-13.79,28.16,-7.903
296,10.19,-2.802,36.73,-11.25,23.99,-7.572
297,10.12,-0.1775,32.14,-8.564,19.35,-7.267
298,10.06,2.562,27.34,-5.766,14.42,-6.992
299,10.02,5.386,22.48,-2.89,9.382,-6.75
300,9.996,8.246,17.67,0.01547,4.4,-6.539
301,9.979,11.06,13.01,2.874,-0.4117,-6.353
302,9.961,13.73,8.607,5.577,-4.952,-6.187
303,9.934,16.09,4.589,7.979,-9.1,-6.039
304,9.898,17.98,1.105,9.905,-12.7,-5.912
305,9.856,19.2,-1.709,11.17,-15.62,-5.809
306,9.809,19.58,-3.777,11.59,-17.77,-5.735
307,9.759,18.99,-5.106,11.06,-19.15,-5.688
308,9.708,17.42,-5.781,9.57,-19.85,-5.664
309,9.657,14.94,-5.917,7.172,-20,-5.658
310,9.607,11.69,-5.611,3.998,-19.69,-5.666
311,9.557,7.829,-4.915,0.1953,-18.97,-5.69
312,9.503,3.489,-3.842,-4.096,-17.86,-5.73
313,9.438,-1.208,-2.401,-8.754,-16.36,-5.787
314,9.36,-6.156,-0.6341,-13.67,-14.53,-5.857
315,9.269,-11.24,1.369,-18.72,-12.46,-5.934
316,9.172,-16.33,3.491,-23.77,-10.27,-6.009
317,9.078,-21.28,5.609,-28.71,-8.087,-6.074
318,8.99,-25.98,7.615,-33.39,-6.006,-6.127
319,8.913,-30.33,9.405,-37.71,-4.122,-6.166
320,8.843,-34.21,10.87,-41.56,-2.549,-6.195
321,8.777,-37.53,11.88,-44.85,-1.426,-6.22
322,8.712,-40.2,12.32,-47.46,-0.8869,-6.252
323,8.643,-42.11,12.08,-49.31,-1.022,-6.304
324,8.569,-43.2,11.13,-50.34,-1.852,-6.386
325,8.488,-43.46,9.498,-50.53,-3.322,-6.504
326,8.401,-42.94,7.302,-49.94,-5.333,-6.655
327,8.311,-41.73,4.673,-48.67,-7.776,-6.833
328,8.225,-39.93,1.739,-46.8,-10.56,-7.03
329,8.147,-37.63,-1.397,-44.42,-13.61,-7.237
330,8.081,-34.88,-4.671,-41.59,-16.86,-7.451
331,8.024,-31.75,-8.029,-38.39,-20.25,-7.667
332,7.971,-28.33,-11.42,-34.9,-23.69,-7.883
333,7.921,-24.74,-14.75,-31.24,-27.1,-8.095
334,7.872,-21.12,-17.94,-27.55,-30.36,-8.299
335,7.826,-17.62,-20.89,-23.99,-33.36,-8.494
336,7.784,-14.4,-23.48,-20.7,-36.01,-8.68
337,7.746,-11.57,-25.62,-17.82,-38.19,-8.859
338,7.708,-9.251,-27.22,-15.45,-39.8,-9.032
339,7.666,-7.503,-28.16,-13.65,-40.73,-9.198
340,7.617,-6.346,-28.35,-12.44,-40.9,-9.353
341,7.561,-5.752,-27.73,-11.78,-40.23,-9.493
342,7.501,-5.652,-26.29,-11.61,-38.75,-9.614
343,7.438,-5.968,-24.11,-11.86,-36.52,-9.716
344,7.375,-6.629,-21.29,-12.45,-33.64,-9.8
345,7.309,-7.586,-17.98,-13.34,-30.26,-9.868
346,7.236,-8.803,-14.29,-14.5,-26.48,-9.918
347,7.153,-10.24,-10.31,-15.89,-22.41,-9.945
348,7.061,-11.85,-6.114,-17.45,-18.12,-9.949
349,6.962,-13.55,-1.799,-19.12,-13.71,-9.929
350,6.863,-15.28,2.519,-20.81,-9.267,-9.887
351,6.767,-16.95,6.694,-22.45,-4.949,-9.828
352,6.676,-18.49,10.57,-23.95,-0.9038,-9.755
353,6.59,-19.79,14.02,-25.21,2.728,-9.671
354,6.51,-20.74,16.95,-26.12,5.84,-9.577
355,6.434,-21.22,19.3,-26.57,8.365,-9.474
356,6.363,-21.14,21.03,-26.44,10.27,-9.362
357,6.296,-20.44,22.12,-25.7,11.54,-9.238
358,6.229,-19.12,22.57,-24.32,12.19,-9.1
359,6.159,-17.21,22.41,-22.35,12.24,-8.946
360,6.083,-14.78,21.71,-19.87,11.76,-8.774
361,6.003,-11.91,20.58,-16.94,10.81,-8.585
362,5.922,-8.676,19.11,-13.65,9.505,-8.385
363,5.846,-5.163,17.38,-10.08,7.908,-8.179
364,5.78,-1.456,15.47,-6.321,6.084,-7.972
365,5.722,2.347,13.39,-2.462,4.073,-7.767
366,5.671,6.144,11.19,1.392,1.921,-7.567
367,5.625,9.836,8.926,5.14,-0.3013,-7.374
368,5.582,13.33,6.705,8.688,-2.481,-7.19
369,5.542,16.53,4.665,11.95,-4.478,-7.017
370,5.506,19.37,2.942,14.83,-6.148,-6.858
371,5.475,21.74,1.639,17.24,-7.385,-6.709
372,5.445,23.58,0.8113,19.12,-8.13,-6.568
373,5.415,24.82,0.4725,20.4,-8.375,-6.426
374,5.384,25.43,0.6095,21.06,-8.138,-6.279
375,5.352,25.42,1.196,21.09,-7.451,-6.122
376,5.318,24.79,2.194,20.51,-6.351,-5.955
377,5.282,23.58,3.553,19.35,-4.887,-5.779
378,5.243,21.84,5.206,17.65,-3.124,-5.596
379,5.199,19.64,7.081,15.5,-1.137,-5.406
380,5.15,17.06,9.105,12.96,1,-5.213
381,5.097,14.18,11.22,10.12,3.224,-5.018
382,5.042,11.12,13.36,7.096,5.487,-4.825
383,4.985,7.966,15.48,3.973,7.741,-4.636
384,4.929,4.814,17.51,0.8529,9.925,-4.455
385,4.873,1.766,19.36,-2.162,11.95,-4.28
386,4.82,-1.071,20.93,-4.963,13.71,-4.11
387,4.771,-3.585,22.13,-7.44,15.1,-3.946
388,4.728,-5.68,22.87,-9.496,16.02,-3.787
389,4.692,-7.286,23.1,-11.06,16.42,-3.636
390,4.659,-8.377,22.79,-12.12,16.28,-3.497
391,4.629,-8.969,21.95,-12.67,15.61,-3.372
392,4.598,-9.105,20.58,-12.76,14.43,-3.265
393,4.566,-8.841,18.73,-12.45,12.75,-3.177
